Municipio,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Menor Valor,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
Aguia Branca,6009,6089,5277,4582,3881,3627,3658,4228,4692,4925,4874,5748,3627,31,32,31,30,28,27,26,27,27,28,29,30
Afonso Claudio,5881,6134,5070,4566,3827,3591,3683,4389,4721,4872,4786,5515,3591,31,32,31,30,28,27,26,27,27,28,29,30
Agua Doce do Norte,5904,6059,5200,4546,3803,3569,3662,4194,4784,4916,4870,5694,3569,31,32,31,30,28,27,26,27,27,28,29,30
Alegre,6138,6333,5130,4475,3864,3665,3765,4513,5005,5135,4987,5707,3665,31,32,31,30,28,27,26,27,27,28,29,30
Alfredo Chaves,5968,6199,4978,4332,3713,3548,3608,4299,4748,4861,4770,5542,3548,31,32,31,30,28,27,26,27,27,28,29,30
Alto Rio Novo,5993,6101,5190,4546,3874,3552,3668,4303,4851,5057,4926,5724,3552,31,32,31,30,28,27,26,27,27,28,29,30
Anchieta,6404,6641,5396,4683,3900,3664,3735,4490,4938,5233,5152,5973,3664,31,32,31,30,28,27,26,27,27,28,29,30
Apiaca,6204,6400,5207,4524,3855,3579,3677,4464,4891,5169,5026,5917,3579,31,32,31,30,28,27,26,27,27,28,29,30
Aracruz,6092,6266,5357,4517,3902,3625,3701,4279,4717,4864,4932,5766,3625,31,32,31,30,28,27,26,27,27,28,29,30
Atilio Vivacqua,6255,6492,5256,4555,3885,3652,3717,4471,4943,5156,5082,5903,3652,31,32,31,30,28,27,26,27,27,28,29,30
Baixo Guandu,6226,6330,5345,4718,4003,3666,3808,4448,4891,5087,5093,5912,3666,31,32,31,30,28,27,26,27,27,28,29,30
Barra de Sao Francisco,6124,6202,5337,4627,3880,3616,3658,4220,4771,4952,4949,5818,3616,31,32,31,30,28,27,26,27,27,28,29,30
Boa Esperanca,6080,6133,5276,4568,3856,3543,3653,4268,4833,5067,5021,5901,3543,31,32,31,30,28,27,26,27,27,28,29,30
Bom Jesus do Norte,6112,6253,5127,4490,3861,3622,3719,4488,4899,5097,4972,5800,3622,31,32,31,30,28,27,26,27,27,28,29,30
Brejetuba,5618,5924,4895,4439,3765,3515,3636,4310,4633,4740,4654,5370,3515,31,32,31,30,28,27,26,27,27,28,29,30
Cachoeiro de Itapemirim,6355,6508,5328,4629,3945,3728,3775,4521,5001,5233,5156,5982,3728,31,32,31,30,28,27,26,27,27,28,29,30
Cariacica,6037,6346,5239,4452,3803,3563,3631,4258,4713,4792,4843,5722,3563,31,32,31,30,28,27,26,27,27,28,29,30
Castelo,6108,6271,5163,4518,3898,3687,3785,4521,4973,5097,4998,5733,3687,31,32,31,30,28,27,26,27,27,28,29,30
Colatina,6089,6195,5338,4581,3941,3623,3689,4314,4777,4932,4958,5751,3623,31,32,31,30,28,27,26,27,27,28,29,30
Conceicao da Barra,6367,6468,5601,4651,4047,3662,3807,4543,5236,5462,5475,6240,3662,31,32,31,30,28,27,26,27,27,28,29,30
Conceicao do Castelo,5886,6123,4991,4372,3750,3631,3736,4441,4878,4948,4803,5546,3631,31,32,31,30,28,27,26,27,27,28,29,30
Divino Sao Lourenco,5913,6157,4955,4354,3755,3654,3793,4547,4960,5012,4811,5522,3654,31,32,31,30,28,27,26,27,27,28,29,30
Domingos Martins,5853,6143,5056,4335,3734,3509,3569,4214,4695,4755,4689,5527,3509,31,32,31,30,28,27,26,27,27,28,29,30
Dores do Rio Preto,5893,6041,4897,4404,3806,3707,3824,4612,4963,5071,4781,5603,3707,31,32,31,30,28,27,26,27,27,28,29,30
Ecoporanga,5945,6098,5256,4618,3808,3546,3614,4168,4755,4924,4913,5762,3546,31,32,31,30,28,27,26,27,27,28,29,30
Fundao,5773,6014,5084,4278,3713,3471,3568,4084,4521,4611,4627,5502,3471,31,32,31,30,28,27,26,27,27,28,29,30
Governador Lindenberg,5898,6004,5175,4386,3776,3502,3583,4125,4612,4752,4764,5633,3502,31,32,31,30,28,27,26,27,27,28,29,30
Guacui,5996,6185,4969,4383,3800,3620,3748,4508,4952,5054,4832,5549,3620,31,32,31,30,28,27,26,27,27,28,29,30
Guarapari,6423,6566,5305,4583,3901,3639,3692,4453,4896,5066,5033,5897,3639,31,32,31,30,28,27,26,27,27,28,29,30
Ibatiba,5778,5961,4958,4512,3804,3589,3714,4391,4759,4833,4746,5440,3589,31,32,31,30,28,27,26,27,27,28,29,30
Ibiracu,5955,6143,5273,4470,3858,3567,3671,4206,4649,4733,4790,5631,3567,31,32,31,30,28,27,26,27,27,28,29,30
Ibitirama,5789,6091,4908,4326,3759,3639,3771,4509,4929,4945,4696,5539,3639,31,32,31,30,28,27,26,27,27,28,29,30
Iconha,5991,6219,4956,4283,3679,3494,3548,4270,4673,4822,4694,5487,3494,31,32,31,30,28,27,26,27,27,28,29,30
Irupi,5751,6047,4955,4381,3775,3636,3751,4454,4835,4897,4707,5539,3636,31,32,31,30,28,27,26,27,27,28,29,30
Itaguacu,5996,6307,5259,4616,3915,3600,3720,4325,4742,4879,4851,5630,3600,31,32,31,30,28,27,26,27,27,28,29,30
Itapemirim,6537,6627,5058,4566,3831,3646,3703,4537,4965,5290,5174,6036,3646,31,32,31,30,28,27,26,27,27,28,29,30
Itarana,5935,6264,5219,4615,3922,3560,3714,4327,4723,4865,4873,5559,3560,31,32,31,30,28,27,26,27,27,28,29,30
Iuna,5859,6129,5018,4460,3814,3660,3728,4482,4840,4963,4798,5639,3660,31,32,31,30,28,27,26,27,27,28,29,30
Jaguarpe,6054,6133,5311,4464,3806,3543,3592,4251,4803,5021,5011,5866,3543,31,32,31,30,28,27,26,27,27,28,29,30
Jeronimo Monteiro,6169,6374,5234,4584,3946,3710,3782,4500,5003,5173,5071,5856,3710,31,32,31,30,28,27,26,27,27,28,29,30
Joao Neiva,5955,6143,5273,4470,3858,3567,3671,4206,4649,4733,4790,5631,3567,31,32,31,30,28,27,26,27,27,28,29,30
Laranja da Terra,6030,6184,5248,4706,3948,3638,3727,4392,4724,4905,4873,5663,3638,31,32,31,30,28,27,26,27,27,28,29,30
Linhares,6060,6138,5277,4488,3927,3603,3683,4297,4824,4983,5036,5906,3603,31,32,31,30,28,27,26,27,27,28,29,30
Mantenopolis,5957,5999,5165,4456,3825,3548,3647,4282,4830,5060,4938,5734,3548,31,32,31,30,28,27,26,27,27,28,29,30
Marataizes,6537,6627,5341,4566,3831,3646,3703,4537,4965,5290,5174,6036,3646,31,32,31,30,28,27,26,27,27,28,29,30
Marechal Floriano,5853,6143,5056,4335,3734,3509,3569,4214,4695,4755,4689,5527,3509,31,32,31,30,28,27,26,27,27,28,29,30
Marilandia,5989,6093,5215,4448,3820,3554,3606,4204,4670,4857,4860,5717,3554,31,32,31,30,28,27,26,27,27,28,29,30
